Country Name,"Life expectancy at birth, total (years)","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Cause of death, by non-communicable diseases (% of total)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Prevalence of HIV, total (% of population ages 15-49)",People practicing open defecation (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure per capita (current US$),Income Level,Life expectancy change groups
Georgia,3.1899999999999977,3.76328,2.010628808608189,-5.100000000000001,0.19999999999999998,-0.914668436231285,4.506799510082601,-17.4968594489192,2.8800000000000003,150.0,Upper middle income,Moderate Change
Ghana,5.919000000000004,-0.7740900000000002,16.093582140182196,-1.3000000000000007,-0.9000000000000001,-3.3756379755867023,30.239168586869802,11.06611043252483,1.33554154,41.42834868,Lower middle income,Moderate Change
Greece,3.3999999999999773,-1.609869999999999,-8.903996828381295,-2.4000000000000004,0.1,-0.652111962491233,-0.22194791960029647,14.237737435631402,0.6662259099999996,358.5368906299999,High income,Moderate Change
Honduras,2.799999999999997,0.07418000000000013,17.449165541483303,1.6999999999999993,-0.7,-13.34927440982193,22.789877330190095,8.5219396230111,0.41431116999999995,48.28031595000001,Lower middle income,Low Change
Ireland,6.019512195121948,-3.3288199999999986,5.344369728246605,-8.0,0.1,0.0,31.424160880574703,24.823811460762705,0.9749798800000002,3545.77067192,High income,Moderate Change
Italy,2.4170731707316975,-1.9857999999999993,-1.3118635858917997,-4.6,0.0,0.0,-1.8010224468141018,0.10123761153549538,1.8099999999999996,1218.0,High income,Low Change
Jordan,3.265999999999991,-0.18792000000000003,9.915129178050407,-8.599999999999998,0.0,-0.128424731210448,32.222372136929,6.239595420322004,-1.4549832400000002,38.56813402,Lower middle income,Moderate Change
Kuwait,0.1980000000000075,0.0,7.93521766075429,-5.4,0.0,0.0,0.0,0.0,4.07197702,1066.1645047000002,High income,Low Change
Kyrgyz Republic,3.24146341463414,-0.5784799999999999,8.002766071136193,-13.2,0.1,-0.108195306272839,30.678755908447997,7.401684069263098,0.22999999999999998,23.0,Lower middle income,Moderate Change
Lao PDR,10.119,3.3434599999999985,25.540681583454194,-4.800000000000001,0.30000000000000004,-45.0736239411099,12.80436076196713,39.3343359867453,-0.44098585,15.9904321,Lower middle income,High Change
Latvia,4.870731707317063,4.19144,5.799187313627499,-6.299999999999997,0.39999999999999997,0.0,4.1555099527028005,17.90405299422379,1.8399999999999999,741.0,High income,Moderate Change
Lebanon,3.8730000000000047,-0.8018899999999998,7.834119276126103,-0.3000000000000007,0.0,-0.0679162278481016,4.220900667619006,8.121148656935897,0.13714122000000017,104.92776602999999,Lower middle income,Moderate Change
Lesotho,6.265999999999998,0.7850100000000002,17.4407720361897,10.5,-0.8000000000000007,-29.7988289790544,18.669066980364008,40.665650322851896,1.6127739,31.552001009999998,Lower middle income,Moderate Change
Lithuania,2.958536585365863,0.2815999999999992,6.0243786139674995,-4.899999999999999,0.1,0.0,26.541843250563204,13.844081332823393,0.9699999999999998,898.0,High income,Low Change
Luxembourg,4.270731707317083,-2.123479999999999,0.2885129296401061,-5.5,0.1,0.0,-0.31150218294449417,2.984099251927404,0.08999999999999986,3513.0,High income,Moderate Change
Madagascar,7.244,-0.44161000000000006,13.626445408694199,-2.6999999999999993,0.30000000000000004,-7.277552991371898,13.82930539177526,8.30288138413945,-1.15783411,-2.08455986,Low income,Moderate Change
Malawi,19.198999999999998,0.23600999999999983,18.647375956103797,-8.799999999999997,-6.699999999999999,-11.164587273544331,9.55568133236374,34.25749787200073,0.5468229099999999,5.632976510000001,Low income,High Change
Malta,4.0,2.8255800000000004,1.5492533175260945,-5.300000000000001,0.1,0.0,-0.19231394383780298,-11.100991439180191,2.4400000000000004,1626.0,High income,Moderate Change
Mexico,-3.436000000000007,-0.4438899999999997,10.254737194565195,-1.0999999999999996,0.2,-8.615985995345119,3.2994449022352015,39.9471409316415,1.2785758999999999,139.26997206,Upper middle income,Negative Change
Mongolia,9.259000000000007,5.10071,10.802434843152795,-11.399999999999999,0.0,-14.07126104415954,19.1415067792826,23.287337030341398,-1.6612780100000002,84.20440048,Upper middle income,Moderate Change
Morocco,7.132999999999996,0.025550000000000017,16.4720969174724,-1.6999999999999993,0.0,-22.9171414194772,32.3956141288427,11.979108038700502,1.529176,67.75902026,Lower middle income,Moderate Change
Myanmar,6.641999999999996,1.74267,22.097741779047,-7.300000000000004,0.30000000000000004,-3.1158025230682993,29.256769241540702,2.332177925796806,0.43999999999999995,10.0,Lower middle income,Moderate Change
Nepal,6.631999999999998,1.16415,32.516698885538,2.3000000000000007,-0.1,-59.42133467235292,-9.033947540305899,39.27826055268097,1.08,17.0,Lower middle income,Moderate Change
Netherlands,3.370731707317063,-1.8364699999999985,-0.9369997636981964,-6.199999999999999,0.1,0.0,-0.02361276500349163,0.05669547632290062,2.41,2638.0,High income,Moderate Change
New Zealand,3.619512195121956,0.11613999999999969,-1.685266050540008,-5.6,0.0,0.0,14.710716782372401,8.180700740682795,2.27867556,2502.82724129,High income,Moderate Change
North Macedonia,1.4487804878048536,0.15352000000000032,3.304198541957703,-7.5,0.0,-0.27187339075989997,-0.09394132300829483,-0.6992033216953999,-0.040000000000000036,187.0,Upper middle income,Low Change
Paraguay,3.432000000000002,-0.07480000000000064,13.806701823434302,-0.8000000000000007,0.3,-0.280236982313395,14.247880733567897,11.914877824080499,1.8082902399999998,181.08159769999997,Upper middle income,Moderate Change
Peru,3.2409999999999997,1.4212500000000006,17.2477840264255,-2.4000000000000004,-0.09999999999999998,-14.568984591765691,6.507801303466806,42.0715696228961,1.9852709699999997,223.14381734000003,Upper middle income,Moderate Change
Philippines,2.706000000000003,0.35653000000000024,14.568264725147095,1.3999999999999986,0.1,-7.242211977983839,6.853700181805003,15.262229001714196,0.97,60.0,Lower middle income,Low Change
Portugal,4.660975609756093,-2.3290900000000008,-0.4260121694902068,-4.800000000000001,0.0,0.0,1.3555051069909894,38.149837173121405,0.7699999999999996,813.0,High income,Moderate Change
Qatar,4.271000000000001,0.20455,2.2017693006762045,-16.900000000000002,0.0,3.654332793506798e-06,0.3027130285167061,10.669335657182401,2.13594806,1402.92746523,High income,Moderate Change
Sao Tome and Principe,6.1299999999999955,-1.7294799999999997,20.7802995511067,-1.0,-2.0,-26.9567641851144,10.103072427686197,19.976192904524,-0.5342404800000002,45.800368049999996,Lower middle income,Moderate Change
Senegal,11.063000000000002,-0.06364000000000003,16.7486909804088,-2.6999999999999993,-0.39999999999999997,-15.55463657698605,6.030577358954201,-2.569470573165601,0.46887433,17.89869192,Lower middle income,High Change
Sierra Leone,14.713000000000001,0.03999999999999998,15.405955280077702,0.5,-0.30000000000000004,-8.1600546773014,4.521020171787109,9.03203329892901,0.47230660999999996,4.925652960000001,Low income,High Change
Slovak Republic,3.8146341463414473,-0.61815,-1.4267893616302985,-9.899999999999999,0.0,0.0,6.933888037563591,-2.247889040709495,1.08,941.0,High income,Moderate Change
Slovenia,5.119512195121956,-1.12228,3.787476480995906,-7.1,0.0,0.0,7.169091400761701,43.8908108085172,1.2799999999999994,1185.0,High income,Moderate Change
Spain,3.3658536585365937,-0.7534299999999998,0.17115108117539535,-4.1,-0.10000000000000003,0.0,0.20947627132099456,-0.8882433286091924,2.94316625,1393.52718228,High income,Moderate Change
Suriname,7.0530000000000115,1.8942199999999998,12.689235067746907,-1.3000000000000007,0.30000000000000004,-7.3682702822697,4.180038312069804,-4.284426354760601,1.5362837299999996,216.67690962,Upper middle income,Moderate Change
Switzerland,3.319512195121945,-2.0877300000000005,1.0807124673033002,-4.6,0.0,0.0,-1.7784023924605208e-06,1.1099394497017983,1.6035978800000001,2604.75254673,High income,Moderate Change
Tanzania,14.046,-1.0737000000000005,13.363762889391001,-5.700000000000003,-2.5999999999999996,-5.036817494102411,9.27793533087879,19.132421188204468,0.08277404999999993,6.171756049999999,Lower middle income,High Change
Togo,6.292999999999999,-0.07674000000000003,12.2759673374855,-2.6000000000000014,-2.0,-20.170370030765902,11.395048749034679,2.38158529690519,0.59917158,6.81707609,Low income,Moderate Change
Tunisia,1.6020000000000039,0.3859299999999999,7.255124652418104,-3.400000000000002,0.0,-9.464687829789243,2.0933017451506117,26.867655110163206,1.7752706999999996,93.04367237999999,Lower middle income,Low Change
Uganda,14.509,-5.575180000000001,16.4235151362845,-9.100000000000001,-2.0999999999999996,-9.55120972666014,14.448818364766868,3.3636216867684006,-0.32864404000000014,3.9617862600000002,Low income,High Change
Viet Nam,2.915999999999997,6.05865,8.458199555291998,-0.40000000000000213,0.0,-15.84325510073284,11.091347215875295,11.041613551387503,0.10391521000000004,55.76806562,Lower middle income,Low Change
